name,team,position,league,games_played,shots,shots_on_target,goals,assists,xg,xa,passes,passes_completed,key_passes,crosses,dribbles,tackles,interceptions,clearances,blocks,saves,clean_sheet_rate
Jamal Musiala,Bayern Munich,attacking_mid,bundesliga,20,2.5,1.1,0.4,0.35,0.0,0.0,42,36,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0
Lautaro Martinez,Inter Milan,striker,serie_a,22,3.4,1.5,0.65,0.22,0.0,0.0,25,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lionel Messi,Inter Miami,attacking_mid,mls,18,3.8,1.8,0.85,0.65,0.72,0.55,52,45,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0
Cristian Romero,Tottenham,defender,premier_league,18,0.3,0.1,0.0,0.0,0.0,0.0,58,52,0.0,0.0,0.0,2.8,1.5,4.2,0.0,0.0,0.0
Harry Maguire,Manchester United,defender,premier_league,20,0.4,0.15,0.0,0.0,0.0,0.0,55,48,0.0,0.0,0.0,1.8,1.2,4.5,0.0,0.0,0.0
Joachim Andersen,Fulham,defender,premier_league,22,0.3,0.1,0.0,0.0,0.0,0.0,62,56,0.0,0.0,0.0,2.0,1.4,5.0,0.0,0.0,0.0
Elliot Anderson,Nottingham Forest,midfielder,premier_league,18,0.8,0.3,0.0,0.0,0.0,0.0,38,32,0.0,0.0,1.8,2.5,0.0,0.0,0.0,0.0,0.0
Xavi Simons,RB Leipzig,attacking_mid,bundesliga,20,2.4,1.0,0.3,0.4,0.0,0.0,38,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Florian Lejeune,Rayo Vallecano,defender,la_liga,16,0.2,0.1,0.0,0.0,0.0,0.0,48,42,0.0,0.0,0.0,2.2,1.3,4.8,0.0,0.0,0.0
Thibaut Courtois,Real Madrid,goalkeeper,la_liga,18,0.0,0.0,0.0,0.0,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.45
Nico Schlotterbeck,Borussia Dortmund,defender,bundesliga,20,0.3,0.1,0.0,0.0,0.0,0.0,72,65,0.0,0.0,0.0,2.0,1.6,3.5,0.0,0.0,0.0
Ederson,Como,goalkeeper,serie_a,16,0.0,0.0,0.0,0.0,0.0,0.0,35,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.35
Ousmane Dembele,PSG,winger,ligue_1,22,3.0,1.2,0.35,0.45,0.0,0.0,35,28,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0
Ayyoub Bouaddi,Lille,midfielder,ligue_1,18,0.5,0.2,0.0,0.0,0.0,0.0,52,46,0.0,0.0,0.0,3.2,2.0,0.0,0.0,0.0,0.0
Endrick,Lyon,striker,ligue_1,14,2.8,1.2,0.35,0.15,0.42,0.0,18,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammie Szmodics,Ipswich,attacking_mid,championship,20,2.8,1.1,0.4,0.22,0.0,0.0,32,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrhys Dolan,Blackburn,winger,championship,24,1.8,0.7,0.2,0.25,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Travis,Blackburn,midfielder,championship,22,0.8,0.3,0.0,0.0,0.0,0.0,45,38,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Harry Pickering,Blackburn,defender,championship,24,0.4,0.15,0.0,0.0,0.0,0.0,55,45,0.0,0.0,0.0,2.5,0.0,3.0,0.0,0.0,0.0
Hayden Carter,Blackburn,defender,championship,23,0.5,0.2,0.0,0.0,0.0,0.0,50,42,0.0,0.0,0.0,2.2,0.0,4.5,0.0,0.0,0.0
Ryoya Morishita,Blackburn,winger,championship,20,1.5,0.6,0.15,0.2,0.0,0.0,25,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liam Millar,Hull,winger,championship,24,2.0,0.8,0.25,0.3,0.0,0.0,26,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regan Slater,Hull,midfielder,championship,22,0.6,0.25,0.0,0.0,0.0,0.0,42,35,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0
Lewie Coyle,Hull,defender,championship,23,0.3,0.1,0.0,0.0,0.0,0.0,48,40,0.0,0.0,0.0,2.0,0.0,2.5,0.0,0.0,0.0
Ryan Giles,Hull,defender,championship,21,0.5,0.2,0.0,0.0,0.0,0.0,52,44,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Ince,Watford,winger,championship,24,2.2,0.9,0.3,0.25,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kwadwo Baah,Watford,winger,championship,22,1.6,0.65,0.18,0.22,0.0,0.0,24,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moussa Sissoko,Watford,midfielder,championship,20,0.5,0.2,0.0,0.0,0.0,0.0,48,42,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0
Liam Palmer,Sheff Wed,defender,championship,24,0.3,0.1,0.0,0.0,0.0,0.0,45,38,0.0,0.0,0.0,2.2,0.0,4.0,0.0,0.0,0.0
Dominic Iorfa,Sheff Wed,defender,championship,22,0.4,0.15,0.0,0.0,0.0,0.0,42,35,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0
Jamal Lowe,Sheff Wed,winger,championship,23,1.8,0.7,0.22,0.18,0.0,0.0,22,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cristiano Ronaldo,Al-Nassr,striker,saudi_pro_league,20,5.5,2.2,0.85,0.3,0.0,0.0,25,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sadio Mane,Al-Nassr,winger,saudi_pro_league,20,2.5,1.0,0.35,0.25,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neymar,Al-Hilal,winger,saudi_pro_league,8,3.0,1.2,0.35,0.5,0.0,0.0,42,35,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Aleksandar Mitrovic,Al-Hilal,striker,saudi_pro_league,20,3.8,1.6,0.75,0.15,0.0,0.0,18,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karim Benzema,Al-Ittihad,striker,saudi_pro_league,18,3.2,1.4,0.55,0.3,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georginio Wijnaldum,Ettifaq,midfielder,saudi_pro_league,16,1.2,0.5,0.15,0.2,0.0,0.0,55,48,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Moussa Dembele,Ettifaq,striker,saudi_pro_league,18,2.8,1.1,0.45,0.15,0.0,0.0,20,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roger Martinez,Taawoun,striker,saudi_pro_league,15,2.5,1.0,0.35,0.2,0.0,0.0,22,16,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Musa Barrow,Taawoun,winger,saudi_pro_league,17,2.2,0.85,0.28,0.25,0.0,0.0,24,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nacho,Qadsiah,defender,saudi_pro_league,16,0.3,0.1,0.0,0.0,0.0,0.0,65,58,0.0,0.0,0.0,2.2,0.0,4.5,0.0,0.0,0.0
Julian Quinones,Qadsiah,striker,saudi_pro_league,18,2.4,0.95,0.3,0.22,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mateo Retegui,Qadsiah,striker,saudi_pro_league,15,2.8,1.2,0.4,0.15,0.0,0.0,22,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Thuram,Inter Milan,striker,serie_a,21,2.8,1.2,0.48,0.28,0.0,0.0,22,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hakan Calhanoglu,Inter Milan,midfielder,serie_a,19,1.8,0.8,0.25,0.32,0.0,0.0,58,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dusan Vlahovic,Juventus,striker,serie_a,22,3.2,1.3,0.5,0.15,0.0,0.0,22,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khvicha Kvaratskhelia,Napoli,winger,serie_a,20,2.8,1.1,0.35,0.4,0.0,0.0,32,26,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0
Victor Osimhen,Napoli,striker,serie_a,18,3.5,1.5,0.72,0.12,0.0,0.0,18,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paulo Dybala,Roma,attacking_mid,serie_a,20,2.4,1.0,0.4,0.35,0.0,0.0,38,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romelu Lukaku,Napoli,striker,serie_a,19,2.8,1.2,0.42,0.26,0.0,0.0,20,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rafael Leao,AC Milan,winger,serie_a,22,2.4,0.9,0.32,0.38,0.0,0.0,28,22,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0
Christian Pulisic,AC Milan,winger,serie_a,21,2.2,1.0,0.35,0.28,0.0,0.0,32,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alvaro Morata,AC Milan,striker,serie_a,18,2.0,0.8,0.28,0.22,0.0,0.0,24,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ciro Immobile,Lazio,striker,serie_a,20,2.8,1.2,0.45,0.18,0.0,0.0,18,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ademola Lookman,Atalanta,winger,serie_a,22,2.6,1.1,0.45,0.32,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vinicius Jr,Real Madrid,winger,la_liga,20,3.2,1.3,0.5,0.35,0.0,0.0,32,26,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodrygo,Real Madrid,winger,la_liga,19,2.2,0.9,0.32,0.25,0.0,0.0,30,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pedri,Barcelona,midfielder,la_liga,18,1.2,0.5,0.15,0.28,0.0,0.0,58,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gavi,Barcelona,midfielder,la_liga,15,1.0,0.4,0.12,0.2,0.0,0.0,52,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antoine Griezmann,Atletico Madrid,striker,la_liga,22,2.4,1.0,0.35,0.28,0.0,0.0,32,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alexander Sorloth,Atletico Madrid,striker,la_liga,20,2.8,1.2,0.45,0.15,0.0,0.0,18,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian Alvarez,Atletico Madrid,striker,la_liga,21,2.5,1.0,0.38,0.25,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nico Williams,Athletic Bilbao,winger,la_liga,22,2.2,0.9,0.28,0.35,0.0,0.0,28,22,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0
Iñaki Williams,Athletic Bilbao,winger,la_liga,22,2.0,0.8,0.25,0.2,0.0,0.0,22,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sergi Canos,Villarreal,winger,la_liga,18,1.8,0.7,0.22,0.28,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leroy Sane,Bayern Munich,winger,bundesliga,18,2.8,1.0,0.32,0.42,0.0,0.0,35,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Olise,Bayern Munich,winger,bundesliga,16,2.4,1.0,0.35,0.38,0.0,0.0,32,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Florian Wirtz,Bayer Leverkusen,attacking_mid,bundesliga,22,2.2,0.9,0.35,0.5,0.0,0.0,48,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Victor Boniface,Bayer Leverkusen,striker,bundesliga,18,2.8,1.2,0.45,0.22,0.0,0.0,22,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serhou Guirassy,Borussia Dortmund,striker,bundesliga,19,3.2,1.4,0.55,0.18,0.0,0.0,18,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian Brandt,Borussia Dortmund,attacking_mid,bundesliga,21,1.8,0.7,0.22,0.35,0.0,0.0,48,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Sesko,RB Leipzig,striker,bundesliga,21,2.8,1.2,0.42,0.18,0.0,0.0,18,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Omar Marmoush,Eintracht Frankfurt,striker,bundesliga,22,3.0,1.3,0.55,0.35,0.0,0.0,22,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bradley Barcola,PSG,winger,ligue_1,21,2.5,1.0,0.4,0.3,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Achraf Hakimi,PSG,defender,ligue_1,22,1.2,0.5,0.15,0.28,0.0,0.0,55,48,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0
Goncalo Ramos,PSG,striker,ligue_1,16,2.8,1.2,0.45,0.18,0.0,0.0,18,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan David,Lille,striker,ligue_1,22,2.8,1.2,0.55,0.18,0.0,0.0,20,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mason Greenwood,Marseille,winger,ligue_1,20,3.2,1.3,0.5,0.25,0.0,0.0,25,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alexandre Lacazette,Lyon,striker,ligue_1,22,2.5,1.0,0.4,0.22,0.0,0.0,22,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pierre-Emerick Aubameyang,Marseille,striker,ligue_1,18,2.4,1.0,0.35,0.18,0.0,0.0,18,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alejandro Garnacho,Manchester United,winger,premier_league,22,2.2,0.9,0.28,0.22,0.0,0.0,25,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amad Diallo,Manchester United,winger,premier_league,20,1.8,0.8,0.25,0.3,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bruno Guimaraes,Newcastle,midfielder,premier_league,22,1.5,0.6,0.18,0.22,0.0,0.0,62,55,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0
Jarrod Bowen,West Ham,winger,premier_league,22,2.4,1.0,0.32,0.28,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brennan Johnson,Tottenham,winger,premier_league,22,2.2,0.9,0.32,0.2,0.0,0.0,22,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominic Solanke,Tottenham,striker,premier_league,20,2.5,1.0,0.35,0.18,0.0,0.0,22,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eberechi Eze,Crystal Palace,attacking_mid,premier_league,21,2.8,1.1,0.35,0.25,0.0,0.0,38,32,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0
Jean-Philippe Mateta,Crystal Palace,striker,premier_league,22,2.8,1.2,0.38,0.12,0.0,0.0,16,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morgan Rogers,Aston Villa,attacking_mid,premier_league,22,2.0,0.8,0.22,0.25,0.0,0.0,35,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jhon Duran,Aston Villa,striker,premier_league,18,2.2,1.0,0.45,0.1,0.0,0.0,12,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bryan Mbeumo,Brentford,winger,premier_league,22,2.8,1.2,0.5,0.22,0.0,0.0,25,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yoane Wissa,Brentford,striker,premier_league,21,2.4,1.0,0.38,0.18,0.0,0.0,18,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Toney,Al-Ahli,striker,saudi_pro_league,16,2.5,1.0,0.35,0.2,0.0,0.0,18,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodrigo,Manchester City,midfielder,premier_league,15,1.0,0.4,0.12,0.22,0.0,0.0,65,60,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0
Matheus Nunes,Manchester City,midfielder,premier_league,18,0.8,0.3,0.08,0.18,0.0,0.0,52,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bernardo Silva,Manchester City,attacking_mid,premier_league,22,1.8,0.7,0.22,0.28,0.0,0.0,58,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Doku,Manchester City,winger,premier_league,19,1.8,0.6,0.18,0.3,0.0,0.0,32,26,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0
Savinho,Manchester City,winger,premier_league,18,2.0,0.8,0.22,0.35,0.0,0.0,30,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liam Delap,Ipswich,striker,championship,22,2.4,1.0,0.35,0.15,0.0,0.0,18,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georginio Rutter,Brighton,attacking_mid,premier_league,20,2.0,0.8,0.22,0.28,0.0,0.0,32,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brian Brobbey,Ajax,striker,eredivisie,20,3.0,1.2,0.45,0.2,0.0,0.0,18,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Bergwijn,Ajax,winger,eredivisie,18,2.2,0.9,0.32,0.28,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luuk de Jong,PSV,striker,eredivisie,21,2.8,1.2,0.5,0.15,0.0,0.0,18,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hirving Lozano,PSV,winger,eredivisie,18,2.4,1.0,0.35,0.28,0.0,0.0,25,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Viktor Gyokeres,Sporting Lisbon,striker,primeira_liga,22,4.0,1.8,0.85,0.22,0.0,0.0,22,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Evanilson,Porto,striker,primeira_liga,20,2.8,1.2,0.45,0.18,0.0,0.0,20,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luis Suarez,Inter Miami,striker,mls,20,3.0,1.3,0.55,0.3,0.0,0.0,22,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lorenzo Insigne,Toronto FC,winger,mls,22,2.0,0.8,0.25,0.35,0.0,0.0,38,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sergio Busquets,Inter Miami,midfielder,mls,20,0.5,0.2,0.05,0.15,0.0,0.0,65,58,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0
Jordi Alba,Inter Miami,defender,mls,18,0.4,0.15,0.05,0.35,0.0,0.0,55,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Riqui Puig,LA Galaxy,attacking_mid,mls,22,1.8,0.7,0.25,0.4,0.0,0.0,48,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denis Bouanga,LAFC,winger,mls,22,3.2,1.3,0.55,0.28,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cucho Hernandez,Columbus Crew,striker,mls,21,3.0,1.3,0.5,0.25,0.0,0.0,22,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christian Benteke,DC United,striker,mls,20,2.8,1.2,0.45,0.15,0.0,0.0,18,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hany Mukhtar,Nashville SC,attacking_mid,mls,22,2.2,0.9,0.35,0.32,0.0,0.0,38,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luciano Acosta,FC Cincinnati,attacking_mid,mls,22,2.0,0.8,0.3,0.45,0.0,0.0,45,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Vazquez,FC Cincinnati,striker,mls,20,2.5,1.0,0.38,0.18,0.0,0.0,16,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diego Rossi,Columbus Crew,winger,mls,21,2.2,0.9,0.32,0.28,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gabriel Pec,LA Galaxy,winger,mls,20,2.4,1.0,0.35,0.3,0.0,0.0,25,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dejan Joveljic,LA Galaxy,striker,mls,18,2.8,1.2,0.45,0.12,0.0,0.0,15,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Otavio,Al-Nassr,midfielder,saudi_pro_league,19,1.5,0.6,0.15,0.28,0.0,0.0,48,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruben Neves,Al-Hilal,midfielder,saudi_pro_league,20,1.2,0.5,0.12,0.22,0.0,0.0,62,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sergej Milinkovic-Savic,Al-Hilal,midfielder,saudi_pro_league,18,1.8,0.7,0.18,0.28,0.0,0.0,52,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malcom,Al-Hilal,winger,saudi_pro_league,19,2.5,1.0,0.35,0.3,0.0,0.0,28,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fabinho,Al-Ittihad,midfielder,saudi_pro_league,18,0.8,0.3,0.08,0.15,0.0,0.0,58,52,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0
N'Golo Kante,Al-Ittihad,midfielder,saudi_pro_league,20,0.6,0.2,0.05,0.18,0.0,0.0,55,50,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Houssem Aouar,Al-Ittihad,attacking_mid,saudi_pro_league,19,1.8,0.7,0.22,0.32,0.0,0.0,42,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
